   this.load.image("", "assets/stendhal/tiled/");
   this.load.image("furniture_carpet_carpets_2", "assets/stendhal/tiled/tileset/furniture/carpet/carpets_2.png");
   this.load.image("building_wall_int_wall_pale", "assets/stendhal/tiled/tileset/building/wall/int_wall_pale.png");
   this.load.image("building_wall_int_wall_purple", "assets/stendhal/tiled/tileset/building/wall/int_wall_purple.png");
   this.load.image("building_entrance_pale_red_ns", "assets/stendhal/tiled/tileset/building/entrance/pale_red_ns.png");
   this.load.image("plant_indoor_flower_vase", "assets/stendhal/tiled/tileset/plant/indoor/flower_vase.png");
   this.load.image("furniture_shelve_bright_bookshelf_and_cupboard", "assets/stendhal/tiled/tileset/furniture/shelve/bright_bookshelf_and_cupboard.png");
   this.load.image("furniture_chair_wooden_pale", "assets/stendhal/tiled/tileset/furniture/chair/wooden_pale.png");
   this.load.image("plant_indoor_flowering_plant", "assets/stendhal/tiled/tileset/plant/indoor/flowering_plant.png");
   this.load.image("furniture_chair_stool", "assets/stendhal/tiled/tileset/furniture/chair/stool.png");
   this.load.image("furniture_table_wooden_pale", "assets/stendhal/tiled/tileset/furniture/table/wooden_pale.png");
   this.load.image("furniture_light_small_lamp", "assets/stendhal/tiled/tileset/furniture/light/small_lamp.png");
   this.load.image("logic_collision", "assets/stendhal/tiled/tileset/logic/collision.png");
   this.load.image("furniture_carpet_blue", "assets/stendhal/tiled/tileset/furniture/carpet/blue.png");
   this.load.image("item_chest_small", "assets/stendhal/tiled/tileset/item/chest/small.png");
   this.load.image("item_drink_red_wine", "assets/stendhal/tiled/tileset/item/drink/red_wine.png");
   this.load.image("item_food_fruit_basket", "assets/stendhal/tiled/tileset/item/food/fruit_basket.png");
   this.load.image("furniture_table_long_front_on", "assets/stendhal/tiled/tileset/furniture/table/long_front_on.png");
   this.load.image("item_documents_book", "assets/stendhal/tiled/tileset/item/documents/book.png");
   this.load.image("plant_indoor_flower_vase", "assets/stendhal/tiled/tileset/plant/indoor/flower_vase.png");
   this.load.image("furniture_shelve_pale_book_bottle_shelf", "assets/stendhal/tiled/tileset/furniture/shelve/pale_book_bottle_shelf.png");
   this.load.image("furniture_kitchen_pie_safe", "assets/stendhal/tiled/tileset/furniture/kitchen/pie_safe.png");
   this.load.image("furniture_kitchen_stove", "assets/stendhal/tiled/tileset/furniture/kitchen/stove.png");
   this.load.image("logic_item_sheepfood", "assets/stendhal/tiled/tileset/logic/item/sheepfood.png");
   this.load.image("furniture_chair_sofa_red", "assets/stendhal/tiled/tileset/furniture/chair/sofa_red.png");
   this.load.image("plant_bush_hosta", "assets/stendhal/tiled/tileset/plant/bush/hosta.png");
   this.load.image("furniture_chair_sofa", "assets/stendhal/tiled/tileset/furniture/chair/sofa.png");
   this.load.image("plant_indoor_pot_plant_1", "assets/stendhal/tiled/tileset/plant/indoor/pot_plant_1.png");
   this.load.image("furniture_kitchen_warmer", "assets/stendhal/tiled/tileset/furniture/kitchen/warmer.png");
   this.load.image("plant_indoor_flower_baskets", "assets/stendhal/tiled/tileset/plant/indoor/flower_baskets.png");
   this.load.image("furniture_carpet_carpets", "assets/stendhal/tiled/tileset/furniture/carpet/carpets.png");
   this.load.image("item_brush", "assets/stendhal/tiled/tileset/item/brush.png");
   this.load.image("furniture_shelve_bright_bookshelf", "assets/stendhal/tiled/tileset/furniture/shelve/bright_bookshelf.png");
   this.load.image("furniture_table_wooden_rectangular", "assets/stendhal/tiled/tileset/furniture/table/wooden_rectangular.png");
   this.load.image("item_food_rustic_meals", "assets/stendhal/tiled/tileset/item/food/rustic_meals.png");
   this.load.image("item_food_meals_2", "assets/stendhal/tiled/tileset/item/food/meals_2.png");
   this.load.image("furniture_chair_sofa_chair_blue", "assets/stendhal/tiled/tileset/furniture/chair/sofa_chair_blue.png");
   this.load.image("item_food_meals_3", "assets/stendhal/tiled/tileset/item/food/meals_3.png");
   this.load.image("ground_ground", "assets/stendhal/tiled/tileset/ground/ground.png");
   this.load.image("building_wall_bricked_edges", "assets/stendhal/tiled/tileset/building/wall/bricked_edges.png");
   this.load.image("logic_item_vegetable", "assets/stendhal/tiled/tileset/logic/item/vegetable.png");
   this.load.image("furniture_bed_double_blue", "assets/stendhal/tiled/tileset/furniture/bed/double_blue.png");
    const  = map.addTilesetImage("", "");
    const furniture_carpet_carpets_2 = map.addTilesetImage("furniture_carpet_carpets_2", "furniture_carpet_carpets_2");
    const building_wall_int_wall_pale = map.addTilesetImage("building_wall_int_wall_pale", "building_wall_int_wall_pale");
    const building_wall_int_wall_purple = map.addTilesetImage("building_wall_int_wall_purple", "building_wall_int_wall_purple");
    const building_entrance_pale_red_ns = map.addTilesetImage("building_entrance_pale_red_ns", "building_entrance_pale_red_ns");
    const plant_indoor_flower_vase = map.addTilesetImage("plant_indoor_flower_vase", "plant_indoor_flower_vase");
    const furniture_shelve_bright_bookshelf_and_cupboard = map.addTilesetImage("furniture_shelve_bright_bookshelf_and_cupboard", "furniture_shelve_bright_bookshelf_and_cupboard");
    const furniture_chair_wooden_pale = map.addTilesetImage("furniture_chair_wooden_pale", "furniture_chair_wooden_pale");
    const plant_indoor_flowering_plant = map.addTilesetImage("plant_indoor_flowering_plant", "plant_indoor_flowering_plant");
    const furniture_chair_stool = map.addTilesetImage("furniture_chair_stool", "furniture_chair_stool");
    const furniture_table_wooden_pale = map.addTilesetImage("furniture_table_wooden_pale", "furniture_table_wooden_pale");
    const furniture_light_small_lamp = map.addTilesetImage("furniture_light_small_lamp", "furniture_light_small_lamp");
    const logic_collision = map.addTilesetImage("logic_collision", "logic_collision");
    const furniture_carpet_blue = map.addTilesetImage("furniture_carpet_blue", "furniture_carpet_blue");
    const item_chest_small = map.addTilesetImage("item_chest_small", "item_chest_small");
    const item_drink_red_wine = map.addTilesetImage("item_drink_red_wine", "item_drink_red_wine");
    const item_food_fruit_basket = map.addTilesetImage("item_food_fruit_basket", "item_food_fruit_basket");
    const furniture_table_long_front_on = map.addTilesetImage("furniture_table_long_front_on", "furniture_table_long_front_on");
    const item_documents_book = map.addTilesetImage("item_documents_book", "item_documents_book");
    const plant_indoor_flower_vase = map.addTilesetImage("plant_indoor_flower_vase", "plant_indoor_flower_vase");
    const furniture_shelve_pale_book_bottle_shelf = map.addTilesetImage("furniture_shelve_pale_book_bottle_shelf", "furniture_shelve_pale_book_bottle_shelf");
    const furniture_kitchen_pie_safe = map.addTilesetImage("furniture_kitchen_pie_safe", "furniture_kitchen_pie_safe");
    const furniture_kitchen_stove = map.addTilesetImage("furniture_kitchen_stove", "furniture_kitchen_stove");
    const logic_item_sheepfood = map.addTilesetImage("logic_item_sheepfood", "logic_item_sheepfood");
    const furniture_chair_sofa_red = map.addTilesetImage("furniture_chair_sofa_red", "furniture_chair_sofa_red");
    const plant_bush_hosta = map.addTilesetImage("plant_bush_hosta", "plant_bush_hosta");
    const furniture_chair_sofa = map.addTilesetImage("furniture_chair_sofa", "furniture_chair_sofa");
    const plant_indoor_pot_plant_1 = map.addTilesetImage("plant_indoor_pot_plant_1", "plant_indoor_pot_plant_1");
    const furniture_kitchen_warmer = map.addTilesetImage("furniture_kitchen_warmer", "furniture_kitchen_warmer");
    const plant_indoor_flower_baskets = map.addTilesetImage("plant_indoor_flower_baskets", "plant_indoor_flower_baskets");
    const furniture_carpet_carpets = map.addTilesetImage("furniture_carpet_carpets", "furniture_carpet_carpets");
    const item_brush = map.addTilesetImage("item_brush", "item_brush");
    const furniture_shelve_bright_bookshelf = map.addTilesetImage("furniture_shelve_bright_bookshelf", "furniture_shelve_bright_bookshelf");
    const furniture_table_wooden_rectangular = map.addTilesetImage("furniture_table_wooden_rectangular", "furniture_table_wooden_rectangular");
    const item_food_rustic_meals = map.addTilesetImage("item_food_rustic_meals", "item_food_rustic_meals");
    const item_food_meals_2 = map.addTilesetImage("item_food_meals_2", "item_food_meals_2");
    const furniture_chair_sofa_chair_blue = map.addTilesetImage("furniture_chair_sofa_chair_blue", "furniture_chair_sofa_chair_blue");
    const item_food_meals_3 = map.addTilesetImage("item_food_meals_3", "item_food_meals_3");
    const ground_ground = map.addTilesetImage("ground_ground", "ground_ground");
    const building_wall_bricked_edges = map.addTilesetImage("building_wall_bricked_edges", "building_wall_bricked_edges");
    const logic_item_vegetable = map.addTilesetImage("logic_item_vegetable", "logic_item_vegetable");
    const furniture_bed_double_blue = map.addTilesetImage("furniture_bed_double_blue", "furniture_bed_double_blue");

   const allTileset = [, furniture_carpet_carpets_2, building_wall_int_wall_pale, building_wall_int_wall_purple, building_entrance_pale_red_ns, plant_indoor_flower_vase, furniture_shelve_bright_bookshelf_and_cupboard, furniture_chair_wooden_pale, plant_indoor_flowering_plant, furniture_chair_stool, furniture_table_wooden_pale, furniture_light_small_lamp, logic_collision, furniture_carpet_blue, item_chest_small, item_drink_red_wine, item_food_fruit_basket, furniture_table_long_front_on, item_documents_book, plant_indoor_flower_vase, furniture_shelve_pale_book_bottle_shelf, furniture_kitchen_pie_safe, furniture_kitchen_stove, logic_item_sheepfood, furniture_chair_sofa_red, plant_bush_hosta, furniture_chair_sofa, plant_indoor_pot_plant_1, furniture_kitchen_warmer, plant_indoor_flower_baskets, furniture_carpet_carpets, item_brush, furniture_shelve_bright_bookshelf, furniture_table_wooden_rectangular, item_food_rustic_meals, item_food_meals_2, furniture_chair_sofa_chair_blue, item_food_meals_3, ground_ground, building_wall_bricked_edges, logic_item_vegetable, furniture_bed_double_blue, ];
